"total_emissions","year","data_source"
NA,NA,"CDPCities2021Targets"
1986480,2005,"CDPCities2021Targets"
1900,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5.23,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
27573,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1462236,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
459000,2012,"CDPCities2021Targets"
1948123,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
17889000,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
67372856,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1059700,2013,"CDPCities2021Targets"
271386,2017,"CDPCities2021Targets"
204104,2016,"CDPCities2021Targets"
49279,2006,"CDPCities2021Targets"
1076351,1990,"CDPCities2021Targets"
1323755,2012,"CDPCities2021Targets"
3505046,2016,"CDPCities2021Targets"
1225000,2010,"CDPCities2021Targets"
383293,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3521100,2013,"CDPCities2021Targets"
2663901.43,2016,"CDPCities2021Targets"
13073632,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
325000,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
270041,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
18090000,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2016,"CDPCities2021Targets"
255000,2005,"CDPCities2021Targets"
3852171,2014,"CDPCities2021Targets"
2519980,2005,"CDPCities2021Targets"
41200000,2005,"CDPCities2021Targets"
16477,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
18581188,2005,"CDPCities2021Targets"
2267961,2000,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
622,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
19945,2000,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
23793.25,2018,"CDPCities2021Targets"
425771,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
18177,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
499740,2007,"CDPCities2021Targets"
270041,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2017,"CDPCities2021Targets"
385172,2002,"CDPCities2021Targets"
8913.75,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
762776.35,2018,"CDPCities2021Targets"
11.5,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1040500,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
463200,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3.94,2020,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
618504,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
23087326,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5861,2009,"CDPCities2021Targets"
321129,2003,"CDPCities2021Targets"
11300000,2005,"CDPCities2021Targets"
18320,2010,"CDPCities2021Targets"
2777,2007,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
34518526,2013,"CDPCities2021Targets"
1529973,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
54645,2017,"CDPCities2021Targets"
4790365.61,2016,"CDPCities2021Targets"
167.22,2017,"CDPCities2021Targets"
1386640,1990,"CDPCities2021Targets"
243971,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
4943904,2009,"CDPCities2021Targets"
939440,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
108493,1990,"CDPCities2021Targets"
1979524,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1830275,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
13107.05,2018,"CDPCities2021Targets"
2843955,2006,"CDPCities2021Targets"
2285663,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2227000,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
55500,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3708000,2008,"CDPCities2021Targets"
2673085,2017,"CDPCities2021Targets"
18176.98,2005,"CDPCities2021Targets"
3521100,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
158550,2017,"CDPCities2021Targets"
17133,2018,"CDPCities2021Targets"
23087326,2006,"CDPCities2021Targets"
NA,1990,"CDPCities2021Targets"
170020,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
133808,2013,"CDPCities2021Targets"
2018,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3440000,1990,"CDPCities2021Targets"
1437269,2014,"CDPCities2021Targets"
20913958,2016,"CDPCities2021Targets"
850000,2008,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
618504,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
692000,1990,"CDPCities2021Targets"
117779,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
259581,2009,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
4350000,1990,"CDPCities2021Targets"
NA,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5067000,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2008,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
174570438,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
372176,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3810000,1990,"CDPCities2021Targets"
172363.57,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
122081,1990,"CDPCities2021Targets"
4632700,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
7908000,2013,"CDPCities2021Targets"
21637,2019,"CDPCities2021Targets"
657900,2014,"CDPCities2021Targets"
232922,2013,"CDPCities2021Targets"
7434910,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3810000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
55500,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5,2008,"CDPCities2021Targets"
6143602,2017,"CDPCities2021Targets"
3440000,1990,"CDPCities2021Targets"
125897,2018,"CDPCities2021Targets"
4091231,2002,"CDPCities2021Targets"
1703651,2015,"CDPCities2021Targets"
2040,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
9037646,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,1999,"CDPCities2021Targets"
781676.49,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
130641.43,2017,"CDPCities2021Targets"
2663901.43,2016,"CDPCities2021Targets"
368368,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
12453.65,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
8625,2018,"CDPCities2021Targets"
256401,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2015,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
404779,2010,"CDPCities2021Targets"
7503,2002,"CDPCities2021Targets"
8232919,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1144460,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
17191915,2016,"CDPCities2021Targets"
2605000,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
23087326,2006,"CDPCities2021Targets"
904666,2015,"CDPCities2021Targets"
461000,2005,"CDPCities2021Targets"
415408,2008,"CDPCities2021Targets"
27266,2009,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
198000,2012,"CDPCities2021Targets"
34518526,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
7418000,2005,"CDPCities2021Targets"
541000,2009,"CDPCities2021Targets"
104728.61,2016,"CDPCities2021Targets"
1900000,2014,"CDPCities2021Targets"
23087326,2006,"CDPCities2021Targets"
16000537,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1121130,2004,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
29249,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
86709.31,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
134010,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
656000,2013,"CDPCities2021Targets"
6893,2010,"CDPCities2021Targets"
4128182,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
605896,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
25427,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1057119,2001,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1032000,1990,"CDPCities2021Targets"
234752,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1900,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
4673758.81,2016,"CDPCities2021Targets"
312033,2007,"CDPCities2021Targets"
826270.21,2016,"CDPCities2021Targets"
341262,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
998689,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2015,"CDPCities2021Targets"
7723439,2018,"CDPCities2021Targets"
12457,2018,"CDPCities2021Targets"
3010166,2016,"CDPCities2021Targets"
30840051.55,2005,"CDPCities2021Targets"
NA,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1927,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
6960000,2013,"CDPCities2021Targets"
5843189,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
15702727,1990,"CDPCities2021Targets"
201008,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
8.05,2016,"CDPCities2021Targets"
1304,2004,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1819311,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1055513,2008,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
385000,2011,"CDPCities2021Targets"
585826,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2040,2017,"CDPCities2021Targets"
12984993,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2405522,2015,"CDPCities2021Targets"
830500,2013,"CDPCities2021Targets"
65,2030,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
459309,2011,"CDPCities2021Targets"
3542130,2005,"CDPCities2021Targets"
7166000,2017,"CDPCities2021Targets"
923868.22,2018,"CDPCities2021Targets"
1174000,1990,"CDPCities2021Targets"
58.9,2016,"CDPCities2021Targets"
10829.64,2006,"CDPCities2021Targets"
1462236,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
163625,2007,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
8014366,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1167000,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
13073632,2005,"CDPCities2021Targets"
1310000,2014,"CDPCities2021Targets"
10535018,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
12516977,2010,"CDPCities2021Targets"
1230000,2013,"CDPCities2021Targets"
2600836,2005,"CDPCities2021Targets"
1057119,2001,"CDPCities2021Targets"
2519980,2005,"CDPCities2021Targets"
2796050,2008,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2.1e+07,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
459189,1993,"CDPCities2021Targets"
5379024,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2020,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
6033,2006,"CDPCities2021Targets"
999900,2010,"CDPCities2021Targets"
1304,2004,"CDPCities2021Targets"
465879,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
25244177,1990,"CDPCities2021Targets"
120800,1990,"CDPCities2021Targets"
59000,2017,"CDPCities2021Targets"
1071000,1990,"CDPCities2021Targets"
50000,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
4590,2014,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
6500,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1600062,2014,"CDPCities2021Targets"
12252425,2014,"CDPCities2021Targets"
830500,2013,"CDPCities2021Targets"
5462466,2016,"CDPCities2021Targets"
9931.2,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2005,"CDPCities2021Targets"
2.1e+07,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
7400000,2004,"CDPCities2021Targets"
1829000,2013,"CDPCities2021Targets"
1159000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
368368,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
146611,2008,"CDPCities2021Targets"
380471,2004,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1557.97,2019,"CDPCities2021Targets"
33414134,2014,"CDPCities2021Targets"
1870,2016,"CDPCities2021Targets"
NA,2014,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2499000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1008657,2012,"CDPCities2021Targets"
804961,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2447746,2007,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5000,2019,"CDPCities2021Targets"
24175,2019,"CDPCities2021Targets"
896610,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5987870,2003,"CDPCities2021Targets"
25565.32,2018,"CDPCities2021Targets"
NA,2005,"CDPCities2021Targets"
NA,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
233059,2019,"CDPCities2021Targets"
NA,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
460733,2016,"CDPCities2021Targets"
733302,2008,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
20863.56,2018,"CDPCities2021Targets"
6907000,2012,"CDPCities2021Targets"
151493.21,2017,"CDPCities2021Targets"
7500000,2016,"CDPCities2021Targets"
14884.71,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1658939,2000,"CDPCities2021Targets"
380471,2004,"CDPCities2021Targets"
243000,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1030237.97,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
12516977,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
86393,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
7659000,2015,"CDPCities2021Targets"
4934746,2013,"CDPCities2021Targets"
477000,2000,"CDPCities2021Targets"
528853,2019,"CDPCities2021Targets"
NA,2005,"CDPCities2021Targets"
233059,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2094868,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
102736,1990,"CDPCities2021Targets"
4411407,2007,"CDPCities2021Targets"
75878.28,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2108797,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
463200,1990,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2287,2010,"CDPCities2021Targets"
5322016,2005,"CDPCities2021Targets"
54944.8,2018,"CDPCities2021Targets"
1263946,2019,"CDPCities2021Targets"
7549508,1990,"CDPCities2021Targets"
2751878.9,2008,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2678.46,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5019947,2017,"CDPCities2021Targets"
1398700,2015,"CDPCities2021Targets"
338673,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
256000,2010,"CDPCities2021Targets"
574835,2007,"CDPCities2021Targets"
2714253,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2020,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
14319706,2018,"CDPCities2021Targets"
202227,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
38090339,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2663901.43,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
963239,2009,"CDPCities2021Targets"
14702.26,2018,"CDPCities2021Targets"
936,2005,"CDPCities2021Targets"
190508795,2000,"CDPCities2021Targets"
46160000,2011,"CDPCities2021Targets"
383293,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
144366,2010,"CDPCities2021Targets"
1900,2012,"CDPCities2021Targets"
205553,2017,"CDPCities2021Targets"
68924,2007,"CDPCities2021Targets"
55422500,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
520023,2012,"CDPCities2021Targets"
288775.3,2018,"CDPCities2021Targets"
17907072,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
8e+05,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
427280,1990,"CDPCities2021Targets"
6432,2018,"CDPCities2021Targets"
2499000,1990,"CDPCities2021Targets"
534000,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
17350376,2016,"CDPCities2021Targets"
1887685,2015,"CDPCities2021Targets"
39873000,2006,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1398700,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2188363,2005,"CDPCities2021Targets"
7840000,2013,"CDPCities2021Targets"
14500000,2010,"CDPCities2021Targets"
793077,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
79900,2013,"CDPCities2021Targets"
619578,2000,"CDPCities2021Targets"
780.25,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
227885.32,2017,"CDPCities2021Targets"
11342945,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2219000,1990,"CDPCities2021Targets"
18210000,2013,"CDPCities2021Targets"
17959.2,2015,"CDPCities2021Targets"
33248711,1990,"CDPCities2021Targets"
412875,2007,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2285663,1990,"CDPCities2021Targets"
376300,2013,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
3505046,2016,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
1082891,2005,"CDPCities2021Targets"
2040,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
247659,2016,"CDPCities2021Targets"
NA,2017,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2016,2016,"CDPCities2021Targets"
32225,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5178548,2015,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2221,2007,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
13612.05,2017,"CDPCities2021Targets"
215977,2005,"CDPCities2021Targets"
2299923.1,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
26098688,2010,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
18388429,2015,"CDPCities2021Targets"
583213,2008,"CDPCities2021Targets"
21566,2013,"CDPCities2021Targets"
2.1e+07,2006,"CDPCities2021Targets"
1385546,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
11500000,2018,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
338711,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
5462466,2016,"CDPCities2021Targets"
1137039,2012,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
845460,2011,"CDPCities2021Targets"
11272,2019,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
390887,1990,"CDPCities2021Targets"
NA,2011,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
4469786,1991,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
6907000,2012,"CDPCities2021Targets"
617188,2017,"CDPCities2021Targets"
102736,1990,"CDPCities2021Targets"
NA,2030,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
2326122,2005,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
NA,NA,"CDPCities2021Targets"
